date,close
2017-10-26,17.6000
2017-10-25,17.7300
2017-10-24,17.3300
2017-10-23,17.2900
2017-10-20,17.3200
2017-10-19,17.1100
2017-10-18,17.1900
2017-10-17,16.7700
2017-10-16,16.3700
2017-10-13,16.5000
2017-10-12,16.5500
2017-10-11,16.4500
2017-10-10,16.0000
2017-10-09,16.0000
2017-10-06,16.0400
2017-10-05,16.1700
2017-10-04,16.2200
2017-10-03,16.4600
2017-10-02,16.0500
2017-09-29,15.8600
2017-09-28,15.9000
2017-09-27,16.0000
2017-09-26,15.6400
2017-09-25,15.7300
2017-09-22,15.8300
2017-09-21,15.8200
2017-09-20,16.0700
2017-09-19,16.3000
2017-09-18,15.8500
2017-09-15,16.0300
2017-09-14,15.9900
2017-09-13,15.9500
2017-09-12,15.9800
2017-09-11,16.1400
2017-09-08,15.7300
2017-09-07,15.5400
2017-09-06,15.4600
2017-09-05,15.5000
2017-09-01,16.0000
2017-08-31,15.8100
2017-08-30,15.5800
2017-08-29,15.8150
2017-08-28,15.9700
2017-08-25,15.8900
2017-08-24,15.8300
2017-08-23,15.6100
2017-08-22,15.7800
2017-08-21,15.9100
2017-08-18,15.6700
2017-08-17,15.9400
2017-08-16,16.2000
2017-08-15,16.1400
2017-08-14,15.8200
2017-08-11,15.7500
2017-08-10,15.9100
2017-08-09,16.0500
2017-08-08,16.2000
2017-08-07,16.2500
2017-08-04,16.1300
2017-08-03,15.9000
2017-08-02,15.7500
2017-08-01,15.7400
2017-07-31,15.2300
2017-07-28,15.6000
2017-07-27,15.4900
2017-07-26,15.5100
2017-07-25,15.1600
2017-07-24,15.2400
2017-07-21,15.3200
2017-07-20,15.4800
2017-07-19,16.2000
2017-07-18,16.2800
2017-07-17,16.3300
2017-07-14,16.5300
2017-07-13,16.2100
2017-07-12,16.0900
2017-07-11,16.1400
2017-07-10,16.3500
2017-07-07,16.2400
2017-07-06,15.9400
2017-07-05,15.7600
2017-07-03,15.7400
2017-06-30,15.8300
2017-06-29,15.7800
2017-06-28,16.0500
2017-06-27,15.4300
2017-06-26,15.6500
2017-06-23,15.2000
2017-06-22,15.1000
2017-06-21,15.2500
2017-06-20,14.8900
2017-06-19,15.1900
2017-06-16,15.0500
2017-06-15,14.8500
2017-06-14,15.3600
2017-06-13,15.3700
2017-06-12,14.8700
2017-06-09,14.8000
2017-06-08,15.3500
2017-06-07,15.2300
2017-06-06,15.1000
2017-06-05,15.2800
2017-06-02,15.5900
2017-06-01,15.4800
2017-05-31,15.5800
2017-05-30,15.4800
2017-05-26,15.6500
2017-05-25,15.9500
2017-05-24,15.7100
2017-05-23,15.5900
2017-05-22,15.4800
2017-05-19,15.5100
2017-05-18,15.2900
2017-05-17,15.1500
2017-05-16,15.3700
2017-05-15,15.4900
2017-05-12,15.3800
2017-05-11,15.3600
2017-05-10,15.6700
2017-05-09,15.6700
2017-05-08,15.7000
2017-05-05,15.6700
2017-05-04,14.8900
2017-05-03,14.3500
2017-05-02,14.4600
2017-05-01,14.4900
2017-04-28,14.4300
2017-04-27,14.1200
2017-04-26,14.4200
2017-04-25,14.4000
2017-04-24,14.5500
2017-04-21,13.8100
2017-04-20,13.9400
2017-04-19,13.8000
2017-04-18,13.4600
2017-04-17,13.6100
2017-04-13,13.3900
2017-04-12,13.3300
2017-04-11,13.4500
2017-04-10,13.0300
2017-04-07,12.8500
2017-04-06,13.1000
2017-04-05,13.0100
2017-04-04,13.0100
2017-04-03,13.1400
2017-03-31,13.2700
2017-03-30,13.1100
2017-03-29,13.1800
2017-03-28,13.3800
2017-03-27,13.4700
2017-03-24,13.8000
2017-03-23,13.6700
2017-03-22,13.6500
2017-03-21,13.9800
2017-03-20,14.0100
2017-03-17,14.1100
2017-03-16,14.2000
2017-03-15,13.8900
2017-03-14,13.6000
2017-03-13,13.8500
2017-03-10,13.8700
2017-03-09,13.8800
2017-03-08,13.3400
2017-03-07,13.4000
2017-03-06,13.5300
2017-03-03,13.3800
2017-03-02,13.4300
2017-03-01,13.6000
2017-02-28,13.3800
2017-02-27,13.1400
2017-02-24,13.2400
2017-02-23,12.6900
2017-02-22,12.6900
2017-02-21,12.7700
2017-02-17,12.7600
2017-02-16,12.7300
2017-02-15,12.6400
2017-02-14,12.6700
2017-02-13,12.4500
2017-02-10,12.2400
2017-02-09,12.3000
2017-02-08,12.0700
2017-02-07,11.8500
2017-02-06,11.8400
2017-02-03,12.1200
2017-02-02,12.1300
2017-02-01,12.3100
2017-01-31,12.0650
2017-01-30,12.1200
2017-01-27,12.5500
2017-01-26,12.3700
2017-01-25,12.6000
2017-01-24,12.3660
2017-01-23,12.3600
2017-01-20,12.2100
2017-01-19,12.0840
2017-01-18,12.0900
2017-01-17,12.2350
2017-01-13,11.9250
2017-01-12,11.7600
2017-01-11,11.9000
2017-01-10,11.7100
2017-01-09,11.3600
2017-01-06,11.4500
2017-01-05,11.6000
2017-01-04,11.0500
2017-01-03,10.8600
2016-12-30,10.7880
2016-12-29,10.8400
2016-12-28,10.8100
2016-12-27,11.2050
2016-12-23,11.1740
2016-12-22,10.9900
2016-12-21,11.1200
2016-12-20,11.1800
2016-12-19,11.1720
2016-12-16,11.4400
2016-12-15,11.1300
2016-12-14,10.8700
2016-12-13,11.3300
2016-12-12,10.9300
2016-12-09,11.1161
2016-12-08,11.3500
2016-12-07,11.0600
2016-12-06,10.5340
2016-12-05,10.5200
2016-12-02,10.5860
2016-12-01,10.6000
2016-11-30,10.7800
2016-11-29,11.1800
2016-11-28,10.8500
2016-11-25,10.9300
2016-11-23,11.2700
2016-11-22,11.3600
2016-11-21,11.0900
2016-11-18,11.1000
2016-11-17,11.2730
2016-11-16,11.2600
2016-11-15,11.4700
2016-11-14,11.0700
2016-11-11,11.1760
2016-11-10,10.9800
2016-11-09,11.0950
2016-11-08,10.9650
2016-11-07,11.0600
2016-11-04,10.8100
2016-11-03,11.2650
2016-11-02,10.8300
2016-11-01,10.7900
2016-10-31,10.5650
2016-10-28,10.5100
2016-10-27,10.0500
2016-10-26,10.2500
2016-10-25,9.8501
2016-10-24,24.6700
2016-10-21,24.4250
2016-10-20,24.5550
2016-10-19,24.0600
2016-10-18,23.8300
2016-10-17,22.9100
2016-10-14,23.0020
2016-10-13,22.6785
2016-10-12,23.0800
2016-10-11,22.6700
2016-10-10,22.3950
2016-10-07,22.6860
2016-10-06,24.0600
2016-10-05,25.3400
2016-10-04,24.8160
2016-10-03,25.4200
2016-09-30,26.0050
2016-09-29,25.3500
2016-09-28,26.1200
2016-09-27,25.7600
2016-09-26,25.5380
2016-09-23,26.1900
2016-09-22,26.6650
2016-09-21,26.0300
2016-09-20,26.1400
2016-09-19,27.0700
2016-09-16,27.3100
2016-09-15,27.7800
2016-09-14,27.3100
2016-09-13,27.6300
2016-09-12,28.1300
2016-09-09,27.6000
2016-09-08,28.0000
2016-09-07,26.8400
2016-09-06,26.8000
2016-09-02,26.0000
2016-09-01,25.9500
2016-08-31,25.1500
2016-08-30,25.7500
2016-08-29,25.5350
2016-08-26,25.4500
2016-08-25,25.8300
2016-08-24,26.4980
2016-08-23,25.8190
2016-08-22,25.6200
2016-08-19,25.1500
2016-08-18,25.5350
2016-08-17,25.1580
2016-08-16,25.7100
2016-08-15,25.8100
2016-08-12,26.2900
2016-08-11,25.6800
2016-08-10,26.1300
2016-08-09,26.3000
2016-08-08,26.0800
2016-08-05,25.8800
2016-08-04,25.1200
2016-08-03,25.7500
2016-08-02,26.2100
2016-08-01,26.2200
2016-07-29,26.7100
2016-07-28,26.9200
2016-07-27,27.2800
2016-07-26,26.3100
2016-07-25,26.4500
2016-07-22,26.6100
2016-07-21,26.6200
2016-07-20,27.4600
2016-07-19,27.6200
2016-07-18,28.4700
2016-07-15,27.9400
2016-07-14,28.4500
2016-07-13,26.7800
2016-07-12,27.1000
2016-07-11,25.4300
2016-07-08,24.2500
2016-07-07,23.1900
2016-07-06,23.1800
2016-07-05,24.7540
2016-07-01,25.3800
2016-06-30,24.8500
2016-06-29,24.1320
2016-06-28,24.2500
2016-06-27,22.7300
2016-06-24,27.1400
2016-06-23,39.1000
2016-06-22,37.3500
2016-06-21,37.0000
2016-06-20,36.6500
2016-06-17,34.6500
2016-06-16,33.5000
2016-06-15,33.6200
2016-06-14,33.2600
2016-06-13,34.3900
2016-06-10,34.8700
2016-06-09,36.9000
2016-06-08,37.1850
2016-06-07,37.7700
2016-06-06,37.8800
2016-06-03,38.5200
2016-06-02,38.6200
2016-06-01,37.7600
2016-05-31,38.7550
2016-05-27,39.5800
2016-05-26,39.9900
2016-05-25,40.5050
2016-05-24,39.0200
2016-05-23,37.7960
2016-05-20,37.3800
2016-05-19,37.8000
2016-05-18,38.2800
2016-05-17,37.4300
2016-05-16,36.8600
2016-05-13,36.0000
2016-05-12,37.1500
2016-05-11,37.3401
2016-05-10,37.5600
2016-05-09,36.8900
2016-05-06,36.7900
2016-05-05,36.7300
2016-05-04,36.9840
2016-05-03,36.9600
2016-05-02,38.6600
2016-04-29,38.5500
2016-04-28,39.5100
2016-04-27,40.5400
2016-04-26,38.9250
2016-04-25,38.3600
2016-04-22,38.1500
2016-04-21,37.8800
2016-04-20,38.4700
2016-04-19,38.0700
2016-04-18,38.3800
2016-04-15,37.8500
2016-04-14,38.4800
2016-04-13,38.4500
2016-04-12,38.0500
2016-04-11,37.8800
2016-04-08,37.2800
2016-04-07,36.9800
2016-04-06,37.7440
2016-04-05,38.6800
2016-04-04,39.7800
2016-04-01,39.4000
2016-03-31,39.9400
2016-03-30,39.7600
2016-03-29,40.0200
2016-03-28,38.7000
2016-03-24,38.2100
2016-03-23,38.8750
2016-03-22,39.0300
2016-03-21,40.2500
2016-03-18,40.9600
2016-03-17,40.0000
2016-03-16,39.6500
2016-03-15,38.3000
2016-03-14,38.8020
2016-03-11,38.7500
2016-03-10,37.2000
2016-03-09,37.8100
2016-03-08,37.4600
2016-03-07,38.5300
2016-03-04,38.8300
2016-03-03,38.0000
2016-03-02,38.4200
2016-03-01,38.9000
2016-02-29,37.7500
2016-02-26,37.5200
2016-02-25,39.0900
2016-02-24,37.6500
2016-02-23,38.6700
2016-02-22,38.1200
2016-02-19,39.0000
2016-02-18,38.9900
2016-02-17,37.5400
2016-02-16,37.0500
2016-02-12,34.9600
2016-02-11,34.6100
2016-02-10,36.3500
2016-02-09,35.1900
2016-02-08,34.7100
2016-02-05,36.4700
2016-02-04,37.5500
2016-02-03,38.8600
2016-02-02,38.3500
2016-02-01,40.2400
2016-01-29,38.9400
2016-01-28,37.6800
2016-01-27,39.2650
2016-01-26,40.3200
2016-01-25,40.2900
2016-01-22,40.2900
2016-01-21,39.0200
2016-01-20,38.9900
2016-01-19,39.3700
2016-01-15,39.0600
2016-01-14,41.0000
2016-01-13,41.5100
2016-01-12,43.6500
2016-01-11,42.7000
2016-01-08,42.7200
2016-01-07,42.8300
2016-01-06,44.0400
2016-01-05,45.1000
2016-01-04,44.2050
2015-12-31,44.7500
2015-12-30,45.4800
2015-12-29,45.0600
2015-12-28,45.1700
2015-12-24,45.3000
2015-12-23,44.6900
2015-12-22,44.6300
2015-12-21,44.2600
2015-12-18,43.4400
2015-12-17,44.2700
2015-12-16,44.2800
2015-12-15,43.6300
2015-12-14,43.0000
2015-12-11,42.7215
2015-12-10,43.5600
2015-12-09,43.5800
2015-12-08,43.8400
2015-12-07,44.2800
2015-12-04,43.4000
2015-12-03,43.2200
2015-12-02,43.0400
2015-12-01,43.5500
2015-11-30,42.7100
2015-11-27,42.4800
2015-11-25,41.5600
2015-11-24,41.7000
2015-11-23,42.6000
2015-11-20,43.7800
2015-11-19,44.6700
2015-11-18,43.9000
2015-11-17,45.0500
2015-11-16,44.5000
2015-11-13,45.1000
2015-11-12,44.9900
2015-11-11,46.7400
2015-11-10,45.8300
2015-11-09,45.2100
2015-11-06,45.5100
2015-11-05,44.1600
2015-11-04,44.6200
2015-11-03,44.8800
2015-11-02,45.2100
2015-10-30,44.4600
2015-10-29,45.7060
2015-10-28,46.3700
2015-10-27,46.6200
2015-10-26,46.7000
2015-10-23,46.0900
2015-10-22,45.3300
2015-10-21,45.4000
2015-10-20,45.7100
2015-10-19,46.8000
2015-10-16,45.9600
2015-10-15,45.9200
2015-10-14,44.5400
2015-10-13,43.5900
2015-10-12,43.7650
2015-10-09,43.2200
2015-10-08,43.3300
2015-10-07,43.0000
2015-10-06,44.5600
2015-10-05,44.5400
2015-10-02,44.4400
2015-10-01,43.8200
2015-09-30,44.4800
2015-09-29,43.4000
2015-09-28,44.3900
2015-09-25,45.8100
2015-09-24,45.2000
2015-09-23,45.3500
2015-09-22,43.7200
2015-09-21,46.0000
2015-09-18,46.2500
2015-09-17,47.1900
2015-09-16,46.4200
2015-09-15,46.1000
2015-09-14,45.4700
2015-09-11,45.3350
2015-09-10,45.1000
2015-09-09,43.8500
2015-09-08,44.0500
2015-09-04,42.5400
2015-09-03,42.5500
2015-09-02,41.4700
2015-09-01,39.7500
2015-08-31,41.3900
2015-08-28,41.3900
2015-08-27,41.8200
2015-08-26,41.6900
2015-08-25,39.9200
2015-08-24,38.5100
2015-08-21,39.4900
2015-08-20,41.3560
2015-08-19,42.5500
2015-08-18,43.1600
2015-08-17,42.5000
2015-08-14,42.7400
2015-08-13,42.0700
2015-08-12,41.6800
2015-08-11,42.7000
2015-08-10,43.3600
2015-08-07,42.6400
2015-08-06,42.5600
2015-08-05,42.7300
2015-08-04,42.5700
2015-08-03,42.8400
2015-07-31,41.8000
2015-07-30,42.3400
2015-07-29,43.3100
2015-07-28,43.7698
2015-07-27,42.9400
2015-07-24,43.3500
2015-07-23,44.6700
2015-07-22,44.6200
2015-07-21,43.5300
2015-07-20,44.5900
2015-07-17,44.4000
2015-07-16,43.7200
2015-07-15,43.1400
2015-07-14,43.0800
2015-07-13,42.3950
2015-07-10,41.3900
2015-07-09,39.1800
2015-07-08,37.8200
2015-07-07,38.3900
2015-07-06,37.6100
2015-07-02,38.0400
2015-07-01,39.0600
2015-06-29,38.0300
2015-06-26,40.3700
2015-06-25,40.4900
2015-06-24,40.4700
2015-06-23,41.4900
2015-06-22,41.4700
2015-06-19,40.1200
2015-06-18,39.9200
2015-06-17,38.9300
2015-06-16,39.3400
2015-06-15,39.8500
2015-06-12,40.3600
2015-06-11,40.3500
2015-06-10,40.4760
2015-06-09,39.5100
2015-06-08,39.7400
2015-06-05,40.4900
2015-06-04,40.2100
2015-06-03,41.8420
2015-06-02,42.3400
2015-06-01,42.5000
2015-05-29,42.4000
2015-05-28,43.3300
2015-05-27,43.2450
2015-05-26,42.0400
2015-05-22,41.8600
2015-05-21,43.1800
2015-05-20,44.2100
2015-05-19,43.9000
2015-05-18,44.6500
2015-05-15,44.8300
2015-05-14,44.4160
2015-05-13,43.8100
2015-05-12,43.1500
2015-05-11,43.7900
2015-05-08,44.1000
2015-05-07,42.9400
2015-05-06,41.4400
2015-05-05,40.7300
2015-05-04,43.6000
2015-05-01,42.5000
2015-04-30,41.4700
2015-04-29,43.2500
2015-04-28,44.1600
2015-04-27,44.3300
2015-04-24,43.3500
2015-04-23,43.7900
2015-04-22,43.7400
2015-04-21,43.9800
2015-04-20,42.5800
2015-04-17,42.3950
2015-04-16,42.9000
2015-04-15,43.5800
2015-04-14,43.9000
2015-04-13,44.4300
2015-04-10,45.2300
2015-04-09,44.2000
2015-04-08,44.2400
2015-04-07,43.3000
2015-04-06,44.4300
2015-04-02,44.1800
2015-04-01,44.5200
2015-03-31,44.7200
2015-03-30,44.7500
2015-03-27,44.2700
2015-03-26,43.7000
2015-03-25,44.9800
2015-03-24,45.5000
2015-03-23,44.2600
2015-03-20,44.0300
2015-03-19,42.8200
2015-03-18,43.0400
2015-03-17,42.5140
2015-03-16,43.0000
2015-03-13,42.6000
2015-03-12,42.6300
2015-03-11,41.9100
2015-03-10,41.1200
2015-03-09,41.6000
2015-03-06,41.1800
2015-03-05,42.8700
2015-03-04,43.2500
2015-03-03,42.7200
2015-03-02,43.9800
2015-02-27,44.5700
2015-02-26,43.0900
2015-02-25,43.4000
2015-02-24,43.5500
2015-02-23,43.5400
2015-02-20,42.9700
2015-02-19,43.2800
2015-02-18,42.8600
2015-02-17,43.3900
2015-02-13,42.6300
2015-02-12,43.2000
2015-02-11,42.1800
2015-02-10,41.0500
2015-02-09,40.5000
2015-02-06,40.8000
2015-02-05,41.3800
2015-02-04,40.5100
2015-02-03,40.0480
2015-02-02,39.7900
2015-01-30,40.5000
2015-01-29,42.5200
2015-01-28,41.8100
2015-01-27,42.5800
2015-01-26,41.5650
2015-01-23,40.1300
2015-01-22,39.9100
2015-01-21,38.5600
2015-01-20,38.6750
2015-01-16,37.4900
2015-01-15,37.1600
2015-01-14,36.9840
2015-01-13,36.4000
2015-01-12,35.0900
2015-01-09,35.4105
2015-01-08,35.7600
2015-01-07,36.5620
2015-01-06,36.3100
2015-01-05,37.4900
2015-01-02,37.4780
2014-12-31,37.0200
2014-12-30,37.4800
2014-12-29,36.4900
2014-12-26,37.1400
2014-12-24,37.0020
2014-12-23,36.6200
2014-12-22,36.9900
2014-12-19,36.8000
2014-12-18,36.5300
2014-12-17,34.7850
2014-12-16,35.7000
2014-12-15,35.3750
2014-12-12,34.9300
2014-12-11,35.8500
2014-12-10,35.7900
2014-12-09,36.0620
2014-12-08,37.2900
2014-12-05,37.8800
2014-12-04,36.6370
2014-12-03,36.6100
2014-12-02,35.9070
2014-12-01,36.3600
2014-11-28,35.6900
2014-11-26,34.3700
2014-11-25,34.6700
2014-11-24,34.0600
2014-11-21,33.7300
2014-11-20,33.9000
2014-11-19,33.5800
2014-11-18,33.5700
2014-11-17,33.3925
2014-11-14,33.2800
2014-11-13,33.0200
2014-11-12,32.4780
2014-11-11,33.4800
2014-11-10,32.7400
2014-11-07,31.7800
2014-11-06,32.8700
2014-11-05,32.6400
2014-11-04,32.9100
2014-11-03,33.0900
2014-10-31,32.6800
2014-10-30,31.3700
2014-10-29,30.6700
2014-10-28,31.9000
2014-10-27,31.4000
2014-10-24,29.6535
2014-10-23,29.6535
2014-10-22,29.6535
2014-10-21,29.9440
2014-10-20,29.1900
2014-10-17,27.4200
2014-10-16,27.4200
2014-10-15,26.1700
2014-10-14,26.9100
2014-10-13,25.7000
2014-10-10,29.9200
2014-10-09,29.9200
2014-10-08,29.9200
2014-10-07,29.9200
2014-10-06,29.9200
2014-10-03,28.1600
2014-10-02,28.1600
2014-10-01,28.7300
2014-09-30,29.8100
2014-09-29,29.9200
2014-09-26,29.8200
2014-09-25,29.8200
2014-09-24,31.1400
2014-09-23,31.1400
2014-09-22,31.1400
2014-09-19,31.1400
2014-09-18,30.9500
2014-09-17,30.3150
2014-09-12,30.3150
2014-09-11,30.3000
2014-09-08,30.1200
2014-09-05,30.1200
2014-09-04,30.5585
2014-09-03,30.5300
2014-09-02,29.7900
2014-08-29,29.7900
2014-08-28,29.7900
2014-08-27,30.1000
2014-08-26,29.6040
2014-08-25,28.7500
2014-08-22,28.7500
2014-08-21,28.7000
2014-08-20,28.4000
2014-08-19,28.4000
2014-08-18,28.4100
2014-08-14,27.6600
2014-08-13,27.6300
2014-08-12,27.9500
2014-08-11,27.8200
2014-08-08,26.8000
2014-08-07,26.6600
2014-08-06,27.1000
2014-08-05,26.6200
2014-08-04,27.8300
2014-08-01,28.5500
2014-07-31,28.0400
2014-07-30,28.7000
2014-07-29,28.5700
2014-07-28,28.8500
2014-07-25,28.8050
2014-07-24,29.0300
2014-07-23,28.7000
2014-07-22,28.4000
2014-07-21,27.6900
2014-07-18,28.3400
2014-07-17,28.0700
2014-07-16,29.2150
2014-07-15,28.6700
2014-07-14,28.0600
2014-07-11,28.1900
2014-07-10,28.4200
2014-07-09,29.1000
2014-07-08,28.7500
2014-07-07,30.9600
2014-07-03,31.3800
2014-07-02,31.3200
2014-07-01,32.1400
2014-06-30,31.6500
2014-06-27,32.6900
2014-06-26,32.9100
2014-06-25,32.4320
2014-06-24,32.7760
2014-06-23,32.4000
2014-06-20,32.8500
2014-06-19,32.0500
2014-06-18,32.2800
2014-06-17,32.3600
2014-06-16,32.2000
2014-06-13,32.2200
2014-06-12,32.9500
2014-06-11,33.7100
